a:13:{s:6:"config";s:1456:"a:5:{s:10:"phpVersion";s:6:"7.1.30";s:10:"yiiVersion";s:6:"2.0.21";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.21";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"C:\xampp\htdocs\yii\academia\vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"C:\xampp\htdocs\yii\academia\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"C:\xampp\htdocs\yii\academia\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"C:\xampp\htdocs\yii\academia\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"C:\xampp\htdocs\yii\academia\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4430:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:210:"_csrf=dd70007b778f1409a80f69f49da9e50edb0b05ede0663836cd1d81e50c4f21d3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22BQJ2f9jdfCKIrqaWjr4ootggfrwvBE93%22%3B%7D; PHPSESSID=ie02n10pq89hj10pkg0m6b6q70";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.1.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";N;s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:210:"_csrf=dd70007b778f1409a80f69f49da9e50edb0b05ede0663836cd1d81e50c4f21d3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22BQJ2f9jdfCKIrqaWjr4ootggfrwvBE93%22%3B%7D; PHPSESSID=ie02n10pq89hj10pkg0m6b6q70";s:4:"PATH";s:431:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\xampp\php;C:\Program Files\Git\bin;C:\composer;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\nodejs\;C:\Users\matheus_dna\AppData\Local\Microsoft\WindowsApps;C:\Users\matheus_dna\AppData\Local\Yarn\bin;C:\Users\matheus_dna\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.39 (Win64) OpenSSL/1.0.2s PHP/7.1.30 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.39 (Win64) OpenSSL/1.0.2s PHP/7.1.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:42:"C:/xampp/htdocs/yii/academia/web/index.php";s:11:"REMOTE_PORT";s:5:"58074";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:18:"/yii/academia/web/";s:11:"SCRIPT_NAME";s:27:"/yii/academia/web/index.php";s:8:"PHP_SELF";s:27:"/yii/academia/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1562271604.433;s:12:"REQUEST_TIME";i:1562271604;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"dd70007b778f1409a80f69f49da9e50edb0b05ede0663836cd1d81e50c4f21d3a:2:{i:0;s:5:"_csrf";i:1;s:32:"BQJ2f9jdfCKIrqaWjr4ootggfrwvBE93";}";s:9:"PHPSESSID";s:26:"ie02n10pq89hj10pkg0m6b6q70";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"qeytxa";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:56:"a:3:{s:8:"messages";a:0:{}s:5:"route";N;s:6:"action";N;}";s:3:"log";s:6577:"a:1:{s:8:"messages";a:19:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1562271604.469235;i:4;a:0:{}i:5;i:2583128;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1562271604.469262;i:4;a:0:{}i:5;i:2584248;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1562271604.494172;i:4;a:0:{}i:5;i:3742560;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1562271604.499369;i:4;a:0:{}i:5;i:3949672;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1562271604.515347;i:4;a:0:{}i:5;i:4401272;}i:5;a:6:{i:0;s:2815:"ReflectionException: Class yii\gii\Module does not exist in C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\di\Container.php:431
Stack trace:
#0 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\di\Container.php(431): ReflectionClass->__construct('yii\\gii\\Module')
#1 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\di\Container.php(365): yii\di\Container->getDependencies('yii\\gii\\Module')
#2 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('yii\\gii\\Module', Array, Array)
#3 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\BaseYii.php(349): yii\di\Container->get('yii\\gii\\Module', Array, Array)
#4 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\Module.php(427): yii\BaseYii::createObject(Array, Array)
#5 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\Application.php(315): yii\base\Module->getModule('gii')
#6 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\web\Application.php(69): yii\base\Application->bootstrap()
#7 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\Application.php(273): yii\web\Application->bootstrap()
#8 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\base\Application->init()
#9 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\Application.php(206): yii\base\BaseObject->__construct(Array)
#10 C:\xampp\htdocs\yii\academia\web\index.php(12): yii\base\Application->__construct('[<span class="s...')
#11 {main}

Next yii\base\InvalidConfigException: Failed to instantiate component or class "yii\gii\Module". in C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\di\Container.php:433
Stack trace:
#0 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\di\Container.php(365): yii\di\Container->getDependencies('yii\\gii\\Module')
#1 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('yii\\gii\\Module', Array, Array)
#2 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\BaseYii.php(349): yii\di\Container->get('yii\\gii\\Module', Array, Array)
#3 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\Module.php(427): yii\BaseYii::createObject(Array, Array)
#4 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\Application.php(315): yii\base\Module->getModule('gii')
#5 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\web\Application.php(69): yii\base\Application->bootstrap()
#6 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\Application.php(273): yii\web\Application->bootstrap()
#7 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\base\Application->init()
#8 C:\xampp\htdocs\yii\academia\vendor\yiisoft\yii2\base\Application.php(206): yii\base\BaseObject->__construct(Array)
#9 C:\xampp\htdocs\yii\academia\web\index.php(12): yii\base\Application->__construct('[<span class="s...')
